2019-06-27 17:27:53,400 ib_insync.client INFO Connecting to 127.0.0.1:3000 with clientId 1...
2019-06-27 17:27:53,401 ib_insync.client INFO Connected
2019-06-27 17:27:53,426 ib_insync.client INFO Logged on to server version 151
2019-06-27 17:27:53,432 ib_insync.client INFO API connection ready
2019-06-27 17:27:53,437 ib_insync.wrapper INFO Warning 2104, reqId -1: Market data farm connection is OK:usfarm.nj
2019-06-27 17:27:53,437 ib_insync.wrapper INFO Warning 2104, reqId -1: Market data farm connection is OK:hfarm
2019-06-27 17:27:53,437 ib_insync.wrapper INFO Warning 2106, reqId -1: HMDS data farm connection is OK:hkhmds
2019-06-27 17:27:53,438 ib_insync.wrapper INFO Warning 2106, reqId -1: HMDS data farm connection is OK:fundfarm
2019-06-27 17:27:53,438 ib_insync.wrapper INFO Warning 2106, reqId -1: HMDS data farm connection is OK:ushmds
2019-06-27 17:27:53,448 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359177951, symbol='ALBK', lastTradeDateOrContractMonth='20190627', strike=47.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ALBK19JUN47CE', tradingClass='ALBK'), position=-13000.0, marketPrice=1.5896144, marketValue=-20664.99, averageCost=0.14829505, unrealizedPNL=-18737.15, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,491 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359190751, symbol='LICHSGFIN', lastTradeDateOrContractMonth='20190627', strike=560.0, right='C', multiplier='1', currency='INR', localSymbol='LICHSGFIN19JUN560CE', tradingClass='LICHSGFIN'), position=-1100.0, avgCost=1.6799312)
2019-06-27 17:27:53,491 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359198936, symbol='CGPOWER', lastTradeDateOrContractMonth='20190627', strike=32.5, right='C', multiplier='1', currency='INR', localSymbol='CGPOWER19JUN32.5CE', tradingClass='CGPOWER'), position=-12000.0, avgCost=0.29800035)
2019-06-27 17:27:53,491 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359178965, symbol='CUMMINSIN', lastTradeDateOrContractMonth='20190627', strike=820.0, right='C', multiplier='1', currency='INR', localSymbol='CUMMINSIND19JUN820CE', tradingClass='CUMMINSIND'), position=-700.0, avgCost=0.72059615)
2019-06-27 17:27:53,491 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359177964, symbol='ALBK', lastTradeDateOrContractMonth='20190627', strike=49.0, right='C', multiplier='1', currency='INR', localSymbol='ALBK19JUN49CE', tradingClass='ALBK'), position=-13000.0, avgCost=0.09835055)
2019-06-27 17:27:53,492 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359181028, symbol='GODREJIND', lastTradeDateOrContractMonth='20190627', strike=510.0, right='C', multiplier='1', currency='INR', localSymbol='GODREJIND19JUN510CE', tradingClass='GODREJIND'), position=-1500.0, avgCost=0.48611165)
2019-06-27 17:27:53,492 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359204582, symbol='BPCL', lastTradeDateOrContractMonth='20190627', strike=400.0, right='C', multiplier='1', currency='INR', localSymbol='BPCL19JUN400CE', tradingClass='BPCL'), position=-1800.0, avgCost=0.6881119)
2019-06-27 17:27:53,492 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359177958, symbol='ALBK', lastTradeDateOrContractMonth='20190627', strike=48.0, right='C', multiplier='1', currency='INR', localSymbol='ALBK19JUN48CE', tradingClass='ALBK'), position=-13000.0, avgCost=0.09835055)
2019-06-27 17:27:53,492 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359190758, symbol='LICHSGFIN', lastTradeDateOrContractMonth='20190627', strike=570.0, right='C', multiplier='1', currency='INR', localSymbol='LICHSGFIN19JUN570CE', tradingClass='LICHSGFIN'), position=-1100.0, avgCost=0.63109675)
2019-06-27 17:27:53,492 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359198945, symbol='CGPOWER', lastTradeDateOrContractMonth='20190627', strike=35.0, right='C', multiplier='1', currency='INR', localSymbol='CGPOWER19JUN35CE', tradingClass='CGPOWER'), position=-12000.0, avgCost=0.14816685)
2019-06-27 17:27:53,492 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359177981, symbol='ALBK', lastTradeDateOrContractMonth='20190627', strike=51.0, right='C', multiplier='1', currency='INR', localSymbol='ALBK19JUN51CE', tradingClass='ALBK'), position=-13000.0, avgCost=0.09835055)
2019-06-27 17:27:53,493 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359222524, symbol='SUNPHARMA', lastTradeDateOrContractMonth='20190627', strike=420.0, right='C', multiplier='1', currency='INR', localSymbol='SUNPHARMA19JUN420CE', tradingClass='SUNPHARMA'), position=-1100.0, avgCost=0.43131875)
2019-06-27 17:27:53,493 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359169268, symbol='AMARAJABA', lastTradeDateOrContractMonth='20190627', strike=660.0, right='C', multiplier='1', currency='INR', localSymbol='AMARAJABAT19JUN660CE', tradingClass='AMARAJABAT'), position=-700.0, avgCost=0.57076255)
2019-06-27 17:27:53,493 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359177975, symbol='ALBK', lastTradeDateOrContractMonth='20190627', strike=50.0, right='C', multiplier='1', currency='INR', localSymbol='ALBK19JUN50CE', tradingClass='ALBK'), position=-13000.0, avgCost=0.09835055)
2019-06-27 17:27:53,493 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359195888, symbol='TATACOMM', lastTradeDateOrContractMonth='20190627', strike=450.0, right='P', multiplier='1', currency='INR', localSymbol='TATACOMM19JUN450PE', tradingClass='TATACOMM'), position=-1000.0, avgCost=0.479445)
2019-06-27 17:27:53,493 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359231245, symbol='MARUTI', lastTradeDateOrContractMonth='20190627', strike=7500.0, right='C', multiplier='1', currency='INR', localSymbol='MARUTI19JUN7500CE', tradingClass='MARUTI'), position=-225.0, avgCost=3.65694845)
2019-06-27 17:27:53,494 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359222535, symbol='SUNPHARMA', lastTradeDateOrContractMonth='20190627', strike=430.0, right='C', multiplier='1', currency='INR', localSymbol='SUNPHARMA19JUN430CE', tradingClass='SUNPHARMA'), position=-1100.0, avgCost=0.3813742)
2019-06-27 17:27:53,494 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359231239, symbol='MARUTI', lastTradeDateOrContractMonth='20190627', strike=7400.0, right='C', multiplier='1', currency='INR', localSymbol='MARUTI19JUN7400CE', tradingClass='MARUTI'), position=-75.0, avgCost=3.42922665)
2019-06-27 17:27:53,494 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359206173, symbol='SUZLON', lastTradeDateOrContractMonth='20190627', strike=6.0, right='C', multiplier='1', currency='INR', localSymbol='SUZLON19JUN6CE', tradingClass='SUZLON'), position=-76000.0, avgCost=0.19951485)
2019-06-27 17:27:53,494 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359242015, symbol='EQUITAS', lastTradeDateOrContractMonth='20190627', strike=150.0, right='C', multiplier='1', currency='INR', localSymbol='EQUITAS19JUN150CE', tradingClass='EQUITAS'), position=-4000.0, avgCost=0.1448335)
2019-06-27 17:27:53,494 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359195948, symbol='TATACOMM', lastTradeDateOrContractMonth='20190627', strike=530.0, right='C', multiplier='1', currency='INR', localSymbol='TATACOMM19JUN530CE', tradingClass='TATACOMM'), position=-1000.0, avgCost=0.6292785)
2019-06-27 17:27:53,494 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359228201, symbol='COLPAL', lastTradeDateOrContractMonth='20190627', strike=1100.0, right='P', multiplier='1', currency='INR', localSymbol='COLPAL19JUN1100PE', tradingClass='COLPAL'), position=-700.0, avgCost=1.12015215)
2019-06-27 17:27:53,495 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359184677, symbol='IFCI', lastTradeDateOrContractMonth='20190627', strike=11.0, right='C', multiplier='1', currency='INR', localSymbol='IFCI19JUN11CE', tradingClass='IFCI'), position=-35000.0, avgCost=0.14926205)
2019-06-27 17:27:53,495 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359231269, symbol='MARUTI', lastTradeDateOrContractMonth='20190627', strike=7800.0, right='C', multiplier='1', currency='INR', localSymbol='MARUTI19JUN7800CE', tradingClass='MARUTI'), position=-75.0, avgCost=3.229448)
2019-06-27 17:27:53,495 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359255330, symbol='MINDTREE', lastTradeDateOrContractMonth='20190627', strike=820.0, right='P', multiplier='1', currency='INR', localSymbol='MINDTREE19JUN820PE', tradingClass='MINDTREE'), position=-600.0, avgCost=0.91561215)
2019-06-27 17:27:53,495 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359228195, symbol='COLPAL', lastTradeDateOrContractMonth='20190627', strike=1080.0, right='P', multiplier='1', currency='INR', localSymbol='COLPAL19JUN1080PE', tradingClass='COLPAL'), position=-700.0, avgCost=1.12015215)
2019-06-27 17:27:53,496 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359175997, symbol='VEDL', lastTradeDateOrContractMonth='20190627', strike=190.0, right='C', multiplier='1', currency='INR', localSymbol='VEDL19JUN190CE', tradingClass='VEDL'), position=-2300.0, avgCost=0.19108235)
2019-06-27 17:27:53,496 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359195965, symbol='TATACOMM', lastTradeDateOrContractMonth='20190627', strike=550.0, right='C', multiplier='1', currency='INR', localSymbol='TATACOMM19JUN550CE', tradingClass='TATACOMM'), position=-1000.0, avgCost=0.479445)
2019-06-27 17:27:53,496 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359194430, symbol='UNIONBANK', lastTradeDateOrContractMonth='20190627', strike=87.5, right='C', multiplier='1', currency='INR', localSymbol='UNIONBANK19JUN87.5CE', tradingClass='UNIONBANK'), position=-7000.0, avgCost=0.14697635)
2019-06-27 17:27:53,496 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359177012, symbol='TITAN', lastTradeDateOrContractMonth='20190627', strike=1340.0, right='C', multiplier='1', currency='INR', localSymbol='TITAN19JUN1340CE', tradingClass='TITAN'), position=-750.0, avgCost=2.37066935)
2019-06-27 17:27:53,496 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359379767, symbol='TATAMTRDV', lastTradeDateOrContractMonth='20190627', strike=90.0, right='C', multiplier='1', currency='INR', localSymbol='TATAMTRDVR19JUN90CE', tradingClass='TATAMTRDVR'), position=-3800.0, avgCost=0.14457035)
2019-06-27 17:27:53,496 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359175991, symbol='VEDL', lastTradeDateOrContractMonth='20190627', strike=185.0, right='C', multiplier='1', currency='INR', localSymbol='VEDL19JUN185CE', tradingClass='VEDL'), position=-2300.0, avgCost=0.24102685)
2019-06-27 17:27:53,496 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359176015, symbol='VEDL', lastTradeDateOrContractMonth='20190627', strike=200.0, right='C', multiplier='1', currency='INR', localSymbol='VEDL19JUN200CE', tradingClass='VEDL'), position=-2300.0, avgCost=0.14113785)
2019-06-27 17:27:53,497 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359176005, symbol='VEDL', lastTradeDateOrContractMonth='20190627', strike=195.0, right='C', multiplier='1', currency='INR', localSymbol='VEDL19JUN195CE', tradingClass='VEDL'), position=-2300.0, avgCost=0.19108235)
2019-06-27 17:27:53,497 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359211841, symbol='DCBBANK', lastTradeDateOrContractMonth='20190627', strike=200.0, right='P', multiplier='1', currency='INR', localSymbol='DCBBANK19JUN200PE', tradingClass='DCBBANK'), position=-4500.0, avgCost=0.24527805)
2019-06-27 17:27:53,497 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359192415, symbol='PFC', lastTradeDateOrContractMonth='20190627', strike=137.5, right='C', multiplier='1', currency='INR', localSymbol='PFC19JUN137.5CE', tradingClass='PFC'), position=-6200.0, avgCost=0.3463857)
2019-06-27 17:27:53,497 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359176020, symbol='VEDL', lastTradeDateOrContractMonth='20190627', strike=205.0, right='C', multiplier='1', currency='INR', localSymbol='VEDL19JUN205CE', tradingClass='VEDL'), position=-2300.0, avgCost=0.14113785)
2019-06-27 17:27:53,497 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359219537, symbol='SRF', lastTradeDateOrContractMonth='20190627', strike=2500.0, right='P', multiplier='1', currency='INR', localSymbol='SRF19JUN2500PE', tradingClass='SRF'), position=-250.0, avgCost=2.8667256)
2019-06-27 17:27:53,498 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359254353, symbol='MFSL', lastTradeDateOrContractMonth='20190627', strike=390.0, right='P', multiplier='1', currency='INR', localSymbol='MFSL19JUN390PE', tradingClass='MFSL'), position=-1200.0, avgCost=0.38288935)
2019-06-27 17:27:53,498 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359192428, symbol='PFC', lastTradeDateOrContractMonth='20190627', strike=142.5, right='C', multiplier='1', currency='INR', localSymbol='PFC19JUN142.5CE', tradingClass='PFC'), position=-6200.0, avgCost=0.1466077)
2019-06-27 17:27:53,498 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359192422, symbol='PFC', lastTradeDateOrContractMonth='20190627', strike=140.0, right='C', multiplier='1', currency='INR', localSymbol='PFC19JUN140CE', tradingClass='PFC'), position=-6200.0, avgCost=0.2464967)
2019-06-27 17:27:53,498 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359192445, symbol='PFC', lastTradeDateOrContractMonth='20190627', strike=147.5, right='C', multiplier='1', currency='INR', localSymbol='PFC19JUN147.5CE', tradingClass='PFC'), position=-6200.0, avgCost=0.1466077)
2019-06-27 17:27:53,498 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359192439, symbol='PFC', lastTradeDateOrContractMonth='20190627', strike=145.0, right='C', multiplier='1', currency='INR', localSymbol='PFC19JUN145CE', tradingClass='PFC'), position=-6200.0, avgCost=0.1466077)
2019-06-27 17:27:53,498 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359176562, symbol='LT', lastTradeDateOrContractMonth='20190627', strike=1300.0, right='P', multiplier='1', currency='INR', localSymbol='LT19JUN1300PE', tradingClass='LT'), position=-750.0, avgCost=0.8723344)
2019-06-27 17:27:53,499 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359211917, symbol='DCBBANK', lastTradeDateOrContractMonth='20190627', strike=250.0, right='C', multiplier='1', currency='INR', localSymbol='DCBBANK19JUN250CE', tradingClass='DCBBANK'), position=-4500.0, avgCost=0.39511155)
2019-06-27 17:27:53,499 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359211911, symbol='DCBBANK', lastTradeDateOrContractMonth='20190627', strike=245.0, right='C', multiplier='1', currency='INR', localSymbol='DCBBANK19JUN245CE', tradingClass='DCBBANK'), position=-4500.0, avgCost=0.94450105)
2019-06-27 17:27:53,499 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359211932, symbol='DCBBANK', lastTradeDateOrContractMonth='20190627', strike=260.0, right='C', multiplier='1', currency='INR', localSymbol='DCBBANK19JUN260CE', tradingClass='DCBBANK'), position=-4500.0, avgCost=0.24527805)
2019-06-27 17:27:53,499 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359211926, symbol='DCBBANK', lastTradeDateOrContractMonth='20190627', strike=255.0, right='C', multiplier='1', currency='INR', localSymbol='DCBBANK19JUN255CE', tradingClass='DCBBANK'), position=-4500.0, avgCost=0.24527805)
2019-06-27 17:27:53,499 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=360308653, symbol='JISLJALEQ', lastTradeDateOrContractMonth='20190627', strike=30.0, right='C', multiplier='1', currency='INR', localSymbol='JISLJALEQS19JUN30CE', tradingClass='JISLJALEQS'), position=-9000.0, avgCost=0.7469453)
2019-06-27 17:27:53,499 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359217086, symbol='INDIANB', lastTradeDateOrContractMonth='20190627', strike=290.0, right='C', multiplier='1', currency='INR', localSymbol='INDIANB19JUN290CE', tradingClass='INDIANB'), position=-2000.0, avgCost=0.3396115)
2019-06-27 17:27:53,499 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359227327, symbol='CENTURYTE', lastTradeDateOrContractMonth='20190627', strike=1000.0, right='C', multiplier='1', currency='INR', localSymbol='CENTURYTEX19JUN1000CE', tradingClass='CENTURYTEX'), position=-600.0, avgCost=0.91561215)
2019-06-27 17:27:53,499 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359175099, symbol='PIDILITIN', lastTradeDateOrContractMonth='20190627', strike=1160.0, right='P', multiplier='1', currency='INR', localSymbol='PIDILITIND19JUN1160PE', tradingClass='PIDILITIND'), position=-500.0, avgCost=2.357336)
2019-06-27 17:27:53,499 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359217076, symbol='INDIANB', lastTradeDateOrContractMonth='20190627', strike=280.0, right='C', multiplier='1', currency='INR', localSymbol='INDIANB19JUN280CE', tradingClass='INDIANB'), position=-2000.0, avgCost=0.4395005)
2019-06-27 17:27:53,500 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359175089, symbol='PIDILITIN', lastTradeDateOrContractMonth='20190627', strike=1140.0, right='P', multiplier='1', currency='INR', localSymbol='PIDILITIND19JUN1140PE', tradingClass='PIDILITIND'), position=-500.0, avgCost=1.2086126)
2019-06-27 17:27:53,500 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359217094, symbol='INDIANB', lastTradeDateOrContractMonth='20190627', strike=300.0, right='C', multiplier='1', currency='INR', localSymbol='INDIANB19JUN300CE', tradingClass='INDIANB'), position=-2000.0, avgCost=0.289667)
2019-06-27 17:27:53,500 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359175107, symbol='PIDILITIN', lastTradeDateOrContractMonth='20190627', strike=1180.0, right='P', multiplier='1', currency='INR', localSymbol='PIDILITIND19JUN1180PE', tradingClass='PIDILITIND'), position=-500.0, avgCost=2.3073916)
2019-06-27 17:27:53,500 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359204830, symbol='DLF', lastTradeDateOrContractMonth='20190627', strike=190.0, right='C', multiplier='1', currency='INR', localSymbol='DLF19JUN190CE', tradingClass='DLF'), position=-2600.0, avgCost=0.3918637)
2019-06-27 17:27:53,500 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359193566, symbol='SYNDIBANK', lastTradeDateOrContractMonth='20190627', strike=45.0, right='C', multiplier='1', currency='INR', localSymbol='SYNDIBANK19JUN45CE', tradingClass='SYNDIBANK'), position=-15000.0, avgCost=0.09855565)
2019-06-27 17:27:53,500 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359193556, symbol='SYNDIBANK', lastTradeDateOrContractMonth='20190627', strike=44.0, right='C', multiplier='1', currency='INR', localSymbol='SYNDIBANK19JUN44CE', tradingClass='SYNDIBANK'), position=-15000.0, avgCost=0.09855565)
2019-06-27 17:27:53,500 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359202770, symbol='VGUARD', lastTradeDateOrContractMonth='20190627', strike=215.0, right='P', multiplier='1', currency='INR', localSymbol='VGUARD19JUN215PE', tradingClass='VGUARD'), position=-3000.0, avgCost=0.24305585)
2019-06-27 17:27:53,500 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359176686, symbol='LT', lastTradeDateOrContractMonth='20190627', strike=1620.0, right='C', multiplier='1', currency='INR', localSymbol='LT19JUN1620CE', tradingClass='LT'), position=-375.0, avgCost=1.49494615)
2019-06-27 17:27:53,501 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359193575, symbol='SYNDIBANK', lastTradeDateOrContractMonth='20190627', strike=46.0, right='C', multiplier='1', currency='INR', localSymbol='SYNDIBANK19JUN46CE', tradingClass='SYNDIBANK'), position=-15000.0, avgCost=0.09855565)
2019-06-27 17:27:53,501 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359170022, symbol='HEROMOTOC', lastTradeDateOrContractMonth='20190627', strike=2800.0, right='C', multiplier='1', currency='INR', localSymbol='HEROMOTOCO19JUN2800CE', tradingClass='HEROMOTOCO'), position=-200.0, avgCost=2.497114)
2019-06-27 17:27:53,501 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359204839, symbol='DLF', lastTradeDateOrContractMonth='20190627', strike=195.0, right='C', multiplier='1', currency='INR', localSymbol='DLF19JUN195CE', tradingClass='DLF'), position=-2600.0, avgCost=0.2919747)
2019-06-27 17:27:53,501 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359182847, symbol='ORIENTBAN', lastTradeDateOrContractMonth='20190627', strike=107.5, right='C', multiplier='1', currency='INR', localSymbol='ORIENTBANK19JUN107.5CE', tradingClass='ORIENTBANK'), position=-7000.0, avgCost=0.14697635)
2019-06-27 17:27:53,501 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359506417, symbol='TATACHEM', lastTradeDateOrContractMonth='20190627', strike=660.0, right='C', multiplier='1', currency='INR', localSymbol='TATACHEM19JUN660CE', tradingClass='TATACHEM'), position=-750.0, avgCost=0.57266735)
2019-06-27 17:27:53,501 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359213552, symbol='REPCOHOME', lastTradeDateOrContractMonth='20190627', strike=340.0, right='P', multiplier='1', currency='INR', localSymbol='REPCOHOME19JUN340PE', tradingClass='REPCOHOME'), position=-1100.0, avgCost=0.5811522)
2019-06-27 17:27:53,501 ib_insync.wrapper INFO position: Position(account='U9329809', contract=Option(conId=359231474, symbol='INFRATEL', lastTradeDateOrContractMonth='20190627', strike=250.0, right='P', multiplier='1', currency='INR', localSymbol='INFRATEL19JUN250PE', tradingClass='INFRATEL'), position=-2000.0, avgCost=0.2397225)
2019-06-27 17:27:53,502 ib_insync.ib INFO Synchronization complete
2019-06-27 17:27:53,504 ib_insync.client WARNING Started to throttle requests
2019-06-27 17:27:57,552 ib_insync.client WARNING Stopped to throttle requests
2019-06-27 17:28:20,857 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359162466, symbol='BRITANNIA', lastTradeDateOrContractMonth='20190627', strike=2550.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='BRITANNIA19JUN2550PE', tradingClass='BRITANNIA'), position=-200.0, marketPrice=0.01556305, marketValue=-3.11, averageCost=2.696892, unrealizedPNL=536.27, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,858 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359162472, symbol='BRITANNIA', lastTradeDateOrContractMonth='20190627', strike=2600.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='BRITANNIA19JUN2600PE', tradingClass='BRITANNIA'), position=-200.0, marketPrice=0.26107575, marketValue=-52.22, averageCost=2.89667, unrealizedPNL=527.12, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,860 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359169268, symbol='AMARAJABA', lastTradeDateOrContractMonth='20190627', strike=660.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='AMARAJABAT19JUN660CE', tradingClass='AMARAJABAT'), position=-700.0, marketPrice=0.11702255, marketValue=-81.92, averageCost=0.57076255, unrealizedPNL=317.62, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,862 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359170022, symbol='HEROMOTOC', lastTradeDateOrContractMonth='20190627', strike=2800.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='HEROMOTOCO19JUN2800CE', tradingClass='HEROMOTOCO'), position=-200.0, marketPrice=0.05, marketValue=-10.0, averageCost=2.497114, unrealizedPNL=489.42, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,864 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359175089, symbol='PIDILITIN', lastTradeDateOrContractMonth='20190627', strike=1140.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='PIDILITIND19JUN1140PE', tradingClass='PIDILITIND'), position=-500.0, marketPrice=0.0602485, marketValue=-30.12, averageCost=1.2086126, unrealizedPNL=574.18, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,866 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359175099, symbol='PIDILITIN', lastTradeDateOrContractMonth='20190627', strike=1160.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='PIDILITIND19JUN1160PE', tradingClass='PIDILITIND'), position=-500.0, marketPrice=0.09569215, marketValue=-47.85, averageCost=2.357336, unrealizedPNL=1130.82, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,866 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359175107, symbol='PIDILITIN', lastTradeDateOrContractMonth='20190627', strike=1180.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='PIDILITIND19JUN1180PE', tradingClass='PIDILITIND'), position=-500.0, marketPrice=0.1450363, marketValue=-72.52, averageCost=2.3073916, unrealizedPNL=1081.18, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,867 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359175991, symbol='VEDL', lastTradeDateOrContractMonth='20190627', strike=185.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VEDL19JUN185CE', tradingClass='VEDL'), position=-2300.0, marketPrice=0.01778405, marketValue=-40.9, averageCost=0.24102685, unrealizedPNL=513.46, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,867 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359175997, symbol='VEDL', lastTradeDateOrContractMonth='20190627', strike=190.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VEDL19JUN190CE', tradingClass='VEDL'), position=-2300.0, marketPrice=0.01606845, marketValue=-36.96, averageCost=0.19108235, unrealizedPNL=402.53, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,867 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359176005, symbol='VEDL', lastTradeDateOrContractMonth='20190627', strike=195.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VEDL19JUN195CE', tradingClass='VEDL'), position=-2300.0, marketPrice=0.0157929, marketValue=-36.32, averageCost=0.19108235, unrealizedPNL=403.17, realizedPNL=0.0, account='U9329809')
2019-06-27 17:28:20,868 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359176015, symbol='VEDL', lastTradeDateOrContractMonth='20190627', strike=200.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='VEDL19JUN200CE', tradingClass='VEDL'), position=-2300.0, marketPrice=0.0173069, marketValue=-39.81, averageCost=0.14113785, unrealizedPNL=284.81, realizedPNL=0.0, account='U9329809')
